suog_ontology_v3.63_test.HE0173,suog_ontology_v3.63_test.AB0041,0.818117386
suog_ontology_v3.63_test.HE0173,suog_ontology_v3.63_test.BR0084,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0101,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0076,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0082,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.FA0001,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0057,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0095,0.862580288
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0043,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.GR0001,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0276,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0002,0.853687708
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.UR0022,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0186,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0140,0.871472868
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0107,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0071,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0033,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0007,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0029,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0200,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0148,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0121,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0057,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0028,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0024,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.SP0014,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0065,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0030,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0252,0.853687708
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0201,0.835902547
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0155,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0181,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0125,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0104,0.853687708
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0076,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.FA0007,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0059,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0079,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0269,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0033,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0187,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0203,0.835902547
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0108,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0083,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.TH0028,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0318,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0036,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0015,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0011,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.PU0033,0.862580288
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0027,0.871472868
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0019,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0223,0.880365449
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0161,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0105,0.898150609
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0052,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0029,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0066,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0257,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0138,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0130,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0095,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0069,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.FA0013,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.TH0000,0.960398671
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0061,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0081,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0055,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.GR0003,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0270,0.853687708
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0176,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0003,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0188,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0090,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0099,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.TH0005,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0069,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0038,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0174,0.862580288
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0305,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0012,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0031,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0225,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0162,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0112,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.EP0005,0.871472868
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.VA0087,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0054,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0043,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.SP0007,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0104,0.862580288
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0259,0.853687708
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0130,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0135,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0112,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BO0184,0.853687708
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.HE0067,0.835902547
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.FA0009,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.AB0041,0.818117386
suog_ontology_v3.63_test.VA0101,suog_ontology_v3.63_test.BR0084,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0076,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0082,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.FA0001,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0057,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0095,0.862580288
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0043,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.GR0001,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0276,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0002,0.853687708
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.UR0022,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0186,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0140,0.960030832
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0107,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0071,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0033,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0007,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0029,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0200,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0148,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0121,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0057,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0028,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0024,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.SP0014,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0065,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0030,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0252,0.853687708
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0201,0.915169579
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0155,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0181,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0125,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0104,0.93311408
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0076,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.FA0007,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0059,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0079,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0269,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0033,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0187,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0203,0.915169579
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0108,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0083,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.TH0028,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0318,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0036,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0015,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0011,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.PU0033,0.862580288
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0027,0.871472868
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0019,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0223,0.880365449
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0161,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0105,0.977975334
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0052,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0029,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0066,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0257,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0138,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0130,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0095,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0069,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.FA0013,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.TH0000,0.960398671
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0061,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0081,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0055,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.GR0003,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0270,0.853687708
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0176,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0003,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0188,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0090,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0099,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.TH0005,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0069,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0038,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0174,0.951058582
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0305,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0012,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0031,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0225,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0162,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0112,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.EP0005,0.871472868
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.VA0087,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0054,0.897225077
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0043,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.SP0007,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0104,0.862580288
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0259,0.853687708
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0130,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0135,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0112,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BO0184,0.93311408
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.HE0067,0.835902547
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.FA0009,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.AB0041,0.818117386
suog_ontology_v3.63_test.BO0076,suog_ontology_v3.63_test.BR0084,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0082,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.FA0001,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0057,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0095,0.862580288
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0043,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.GR0001,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0276,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0002,0.93311408
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.UR0022,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0186,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0140,0.871472868
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0107,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0071,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0033,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0007,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0029,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0200,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0148,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0121,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0057,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0028,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0024,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.SP0014,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0065,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0030,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0252,0.93311408
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0201,0.835902547
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0155,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0181,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0125,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0104,0.853687708
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0076,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.FA0007,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0059,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0079,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0269,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0033,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0187,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0203,0.835902547
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0108,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0083,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.TH0028,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0318,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0036,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0015,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0011,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.PU0033,0.862580288
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0027,0.871472868
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0019,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0223,0.969003083
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0161,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0105,0.898150609
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0052,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0029,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0066,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0257,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0138,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0130,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0095,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0069,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.FA0013,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.TH0000,0.960398671
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0061,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0081,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0055,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.GR0003,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0270,0.93311408
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0176,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0003,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0188,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0090,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0099,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.TH0005,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0069,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0038,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0174,0.862580288
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0305,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0012,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0031,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0225,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0162,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0112,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.EP0005,0.871472868
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.VA0087,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0054,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0043,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.SP0007,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0104,0.862580288
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0259,0.93311408
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0130,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0135,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0112,0.897225077
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BO0184,0.853687708
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.HE0067,0.915169579
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.FA0009,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.AB0041,0.818117386
suog_ontology_v3.63_test.HE0082,suog_ontology_v3.63_test.BR0084,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.FA0001,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.AB0057,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.BR0095,0.862580288
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.VA0043,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.GR0001,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.HE0276,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.HE0002,0.853687708
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.UR0022,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.HE0186,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.BO0140,0.871472868
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.HE0107,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.AB0071,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.BO0033,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.AB0007,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.BR0029,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.HE0200,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.BO0148,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.AB0121,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.BO0057,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.HE0028,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.AB0024,0.818117386
suog_ontology_v3.63_test.FA0001,suog_ontology_v3.63_test.SP0014,0.818117386
